repair_id,priority,question_id,status,issue_flags,notes
R001,high,v0279-what-is-llm-q1,reviewed-no-change,possible_correct_answer_length_bias,Heuristic flag reviewed; existing item was retained because the misconception remained fair and model-centered.
R002,high,v0279-what-is-llm-q2,reviewed-no-change,possible_correct_answer_length_bias,Heuristic flag reviewed; existing item was retained because the misconception remained fair and model-centered.
R003,high,v0279-where-llms-fit-q1,question-stem-revised,premature_jargon:diffusion,"Stem revised to stand alone and name the mechanism: A campus tool summarizes text with an LLM, while another creates images by denoising noisy patterns. What does that show?"
R003,high,v0279-where-llms-fit-q1,wrong-feedback-revised,premature_jargon:diffusion,"v0279-where-llms-fit-q1-all-llms: Not quite. An LLM is one kind of generative AI, not the whole category. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R003,high,v0279-where-llms-fit-q1,wrong-feedback-revised,premature_jargon:diffusion,"v0279-where-llms-fit-q1-text-only-ai: Close, but image models can be AI without using the LLM text-token loop. That swaps this mechanism with a nearby model step; keep the stage boundary clear."
R004,high,v02712-where-llms-fit-q2,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-where-llms-fit-q2-2-llm: That collapses the broad AI family into one model type. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R004,high,v02712-where-llms-fit-q2,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-where-llms-fit-q2-3-machine-learning: That misses that machine learning is a major branch inside broader AI. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R004,high,v02712-where-llms-fit-q2,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-where-llms-fit-q2-4-diffusion-model: That treats different generative methods as if they shared one mechanism. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
UNFLAGGED,review,v0279-history-q2,wrong-feedback-revised,,v0279-history-q2-final-answer: Not quite. Loss is used during training; it is not the model writing a response. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R006,high,v02712-history-q3,question-stem-revised,possible_correct_answer_length_bias; premature_jargon:retrieval,"Stem revised to stand alone and name the mechanism: A university AI app combines an LLM, hand-written policy checks, and a handbook lookup tool. What should a model-literate user infer?"
R006,high,v02712-history-q3,wrong-feedback-revised,possible_correct_answer_length_bias; premature_jargon:retrieval,"v02712-history-q3-2-symbolic-ai: That confuses a product wrapper with the model inside it. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R006,high,v02712-history-q3,wrong-feedback-revised,possible_correct_answer_length_bias; premature_jargon:retrieval,v02712-history-q3-3-rag: Retrieval can add context without becoming durable training. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R006,high,v02712-history-q3,wrong-feedback-revised,possible_correct_answer_length_bias; premature_jargon:retrieval,"v02712-history-q3-4-alignment: Policy behavior is not the same as conscience or awareness. The behavior can be shaped without giving the model human awareness, intent, or moral agency."
R007,high,v0279-training-q2,wrong-feedback-revised,possible_correct_answer_length_bias,"v0279-training-q2-permanent-update: Not quite. That would require a training process, not ordinary inference. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
UNFLAGGED,review,v0279-training-q4,wrong-feedback-revised,,"v0279-training-q4-generation-loop: Close, but that sequence describes inference/generation, not training. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
R010,high,v0279-pretraining-q2,wrong-feedback-revised,possible_correct_answer_length_bias,v0279-pretraining-q2-private-files: Not quite. Training data exposure is not the same as access to every private file. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R011,high,v0279-pretraining-q3,wrong-feedback-revised,possible_correct_answer_length_bias,"v0279-pretraining-q3-interface: This describes product UI changes, not the model’s learned parameters. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R012,high,v02712-pretraining-q4,question-stem-revised,possible_correct_answer_length_bias; premature_jargon:retrieval,Stem revised to stand alone and name the mechanism: A base model gives fact-like text about a public topic before any live search or lookup tool is connected. Which pretraining explanation is strongest?
R012,high,v02712-pretraining-q4,wrong-feedback-revised,possible_correct_answer_length_bias; premature_jargon:retrieval,"v02712-pretraining-q4-2-retrieval: Search is a system/tool action, not something pretraining proves. Search, retrieval, and evidence use are separate system steps, and they still need checking."
R012,high,v02712-pretraining-q4,wrong-feedback-revised,possible_correct_answer_length_bias; premature_jargon:retrieval,"v02712-pretraining-q4-3-memory: Pretraining does not make a perfect searchable library of every source. Search, retrieval, and evidence use are separate system steps, and they still need checking."
R012,high,v02712-pretraining-q4,wrong-feedback-revised,possible_correct_answer_length_bias; premature_jargon:retrieval,"v02712-pretraining-q4-4-truth: Fluent source-like text is not a truth guarantee. Search, retrieval, and evidence use are separate system steps, and they still need checking."
R014,high,v0279-overfitting-generalization-q3,wrong-feedback-revised,possible_correct_answer_length_bias; possibly_obvious_distractor,"v0279-overfitting-generalization-q3-conscious-choice: That gives the model too much mind. The issue is brittle transfer, not intention. The behavior can be shaped without giving the model human awareness, intent, or moral agency."
R015,high,v02712-fine-tuning-q1,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-fine-tuning-q1-2-prompt: A prompt can steer the current run, but it is not durable training. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
R015,high,v02712-fine-tuning-q1,wrong-feedback-revised,possible_correct_answer_length_bias,v02712-fine-tuning-q1-3-rag: Retrieval adds temporary evidence; it does not by itself fine-tune weights. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R015,high,v02712-fine-tuning-q1,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-fine-tuning-q1-4-sampling: Sampling changes a generation-time choice, not the model pattern carried forward. That swaps this mechanism with a nearby model step; keep the stage boundary clear."
R017,high,v02710-fine-tuning-q3,wrong-feedback-revised,possible_correct_answer_length_bias; possibly_obvious_distractor,"v02710-fine-tuning-q3-system-prompt-only: Close, but a system prompt steers the current run. Fine-tuning is durable training. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
R018,high,v02710-alignment-q1,wrong-feedback-revised,possible_correct_answer_length_bias; possibly_obvious_distractor,"v02710-alignment-q1-truth: Not quite. Alignment can shape behavior, but it does not guarantee factual truth. Probability, permission, fluency, or confidence is not the same as truth."
R020,high,v02710-alignment-q3,wrong-feedback-revised,possible_correct_answer_length_bias,"v02710-alignment-q3-conscious-test: Not quite. Evaluation checks behavior and outcomes, not inner conscience. The behavior can be shaped without giving the model human awareness, intent, or moral agency."
R020,high,v02710-alignment-q3,wrong-feedback-revised,possible_correct_answer_length_bias,"v02710-alignment-q3-loss-only: Close, but loss alone is not a full safety or usefulness evaluation. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
R021,high,v02712-alignment-q4,wrong-feedback-revised,possible_correct_answer_length_bias; possibly_obvious_distractor,"v02712-alignment-q4-2-alignment: A blocked output is not evidence of a new conscience or durable training. The behavior can be shaped without giving the model human awareness, intent, or moral agency."
R021,high,v02712-alignment-q4,wrong-feedback-revised,possible_correct_answer_length_bias; possibly_obvious_distractor,"v02712-alignment-q4-3-prompt: Prompting can steer a run, but it usually does not update weights. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
R021,high,v02712-alignment-q4,wrong-feedback-revised,possible_correct_answer_length_bias; possibly_obvious_distractor,"v02712-alignment-q4-4-truth: A safety decision is not the same as fact verification. Search, retrieval, and evidence use are separate system steps, and they still need checking."
R023,high,v02710-inference-q2,question-stem-revised,"possible_correct_answer_length_bias; premature_jargon:logits,sampling","Stem revised to stand alone and name the mechanism: In one inference step, which trace best matches the model path before the next token appears?"
R023,high,v02710-inference-q2,wrong-feedback-revised,"possible_correct_answer_length_bias; premature_jargon:logits,sampling","v02710-inference-q2-tokenizer-only: Tokenization prepares input, but inference still runs model layers to produce scores. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R024,high,v02710-inference-q3,wrong-feedback-revised,possible_correct_answer_length_bias,"v02710-inference-q3-training-now: Close, but adaptation within a context window is not the same as fine-tuning. Prompt and context can steer a current run without automatically becoming durable learning."
R025,high,v02710-inference-q4,wrong-feedback-revised,possible_correct_answer_length_bias,v02710-inference-q4-auto-learn: Not quite. Durable skill changes require training or another model-update process. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R025,high,v02710-inference-q4,wrong-feedback-revised,possible_correct_answer_length_bias,"v02710-inference-q4-no-context: Close, but fixed weights can still respond differently to different current contexts. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
R026,high,v02710-prompt-response-q1,wrong-feedback-revised,possible_correct_answer_length_bias,v02710-prompt-response-q1-all-user: Not quite. The user provides the prompt; the model generates response tokens. Prompt and context can steer a current run without automatically becoming durable learning.
R026,high,v02710-prompt-response-q1,wrong-feedback-revised,possible_correct_answer_length_bias,"v02710-prompt-response-q1-all-at-once: Close, but the model generates response tokens step by step. Prompt and context can steer a current run without automatically becoming durable learning."
R027,high,v02710-prompt-response-q2,wrong-feedback-revised,possible_correct_answer_length_bias,"v02710-prompt-response-q2-weight-memory: Close, but using a token later in the run is context, not a weight update. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
R028,high,v02710-prompt-response-q3,wrong-feedback-revised,possible_correct_answer_length_bias,"v02710-prompt-response-q3-conscious: That gives the model too much mind. Better output can come from better context. The behavior can be shaped without giving the model human awareness, intent, or moral agency."
R029,high,v02710-tokens-q1,wrong-feedback-revised,possible_correct_answer_length_bias,"v02710-tokens-q1-whole-word: Not quite. Tokenizers can split words, punctuation, spaces, or other chunks. That swaps this mechanism with a nearby model step; keep the stage boundary clear."
R029,high,v02710-tokens-q1,wrong-feedback-revised,possible_correct_answer_length_bias,"v02710-tokens-q1-concept: Close, but token boundaries do not perfectly match human concepts or meanings. That swaps this mechanism with a nearby model step; keep the stage boundary clear."
UNFLAGGED,review,v02710-tokens-q2,wrong-feedback-revised,,"v02710-tokens-q2-raw-english: Not quite. The model needs numerical representations, starting with tokens and IDs. That swaps this mechanism with a nearby model step; keep the stage boundary clear."
UNFLAGGED,review,v02710-tokens-q2,wrong-feedback-revised,,"v02710-tokens-q2-weights-first: Close, but tokenization prepares the input; it does not rewrite weights. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
UNFLAGGED,review,v02710-tokens-q3,wrong-feedback-revised,,v02710-tokens-q3-prompt-only: Not quite. Generated response tokens are token IDs before being displayed as text. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
UNFLAGGED,review,v02710-tokens-q3,wrong-feedback-revised,,"v02710-tokens-q3-response-only: Close, but prompts also need token representation before model processing. That swaps this mechanism with a nearby model step; keep the stage boundary clear."
R030,high,v02710-token-ids-q2,wrong-feedback-revised,possible_correct_answer_length_bias,"v02710-token-ids-q2-truth: Not quite. Token IDs do not guarantee factual output. Probability, permission, fluency, or confidence is not the same as truth."
R031,high,v02710-token-ids-q3,wrong-feedback-revised,possible_correct_answer_length_bias,v02710-token-ids-q3-weight-update: Not quite. The chosen token can affect the next context without changing weights. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R031,high,v02710-token-ids-q3,wrong-feedback-revised,possible_correct_answer_length_bias,"v02710-token-ids-q3-raw-word: Close, but the model works with token IDs before text is displayed. That swaps this mechanism with a nearby model step; keep the stage boundary clear."
UNFLAGGED,review,v02712-embeddings-q1,wrong-feedback-revised,,"v02712-embeddings-q1-2-hidden-state: That describes a later context-shaped vector, not the starting lookup. Search, retrieval, and evidence use are separate system steps, and they still need checking."
UNFLAGGED,review,v02712-embeddings-q1,wrong-feedback-revised,,"v02712-embeddings-q1-3-token-id: The ID is a lookup key, not the vector returned by the table. Search, retrieval, and evidence use are separate system steps, and they still need checking."
UNFLAGGED,review,v02712-embeddings-q1,wrong-feedback-revised,,"v02712-embeddings-q1-4-definition: Embeddings are numerical vectors, not text definitions. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R032,high,v02712-embeddings-q2,question-stem-revised,premature_jargon:hidden state,Stem revised to stand alone and name the mechanism: The same token starts with one embedding but appears in two different sentences. What can make its later internal vector differ during inference?
R032,high,v02712-embeddings-q2,wrong-feedback-revised,premature_jargon:hidden state,v02712-embeddings-q2-2-weight-update: Ordinary inference usually uses fixed learned weights. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R032,high,v02712-embeddings-q2,wrong-feedback-revised,premature_jargon:hidden state,"v02712-embeddings-q2-3-token-id: The ID remains a lookup key; later vectors carry contextual information. Search, retrieval, and evidence use are separate system steps, and they still need checking."
R032,high,v02712-embeddings-q2,wrong-feedback-revised,premature_jargon:hidden state,v02712-embeddings-q2-4-memory: Temporary hidden states are not permanent memories. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
UNFLAGGED,review,v02712-vectors-q1,wrong-feedback-revised,,"v02712-vectors-q1-2-token-id: That describes a token ID, not a vector of many values. The behavior can be shaped without giving the model human awareness, intent, or moral agency."
UNFLAGGED,review,v02712-vectors-q1,wrong-feedback-revised,,v02712-vectors-q1-3-tensor: That is closer to a tensor; a vector is one-dimensional. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
UNFLAGGED,review,v02712-vectors-q1,wrong-feedback-revised,,"v02712-vectors-q1-4-token: Visible text is converted before the model computes with vectors. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R033,high,v02712-vectors-q2,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,"v02712-vectors-q2-2-feature: That makes distributed features too literal. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R033,high,v02712-vectors-q2,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,v02712-vectors-q2-3-memory: A vector representation is not a stored conversation. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R033,high,v02712-vectors-q2,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,"v02712-vectors-q2-4-citation: Vectors do not carry source citations by themselves. Search, retrieval, and evidence use are separate system steps, and they still need checking."
R034,high,v02712-vectors-q3,question-stem-revised,possible_correct_answer_length_bias; premature_jargon:hidden state,Stem revised to stand alone and name the mechanism: An embedding row and a later internal state can both be vectors. Which boundary matters?
R034,high,v02712-vectors-q3,wrong-feedback-revised,possible_correct_answer_length_bias; premature_jargon:hidden state,"v02712-vectors-q3-2-memory: Conversation memory is a different product feature, not what these vectors are. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
R034,high,v02712-vectors-q3,wrong-feedback-revised,possible_correct_answer_length_bias; premature_jargon:hidden state,"v02712-vectors-q3-3-token-id: A token ID is a scalar lookup key, not the vector itself. Search, retrieval, and evidence use are separate system steps, and they still need checking."
R034,high,v02712-vectors-q3,wrong-feedback-revised,possible_correct_answer_length_bias; premature_jargon:hidden state,"v02712-vectors-q3-4-response-token: Visible text is the display side, not the internal vector state. That swaps this mechanism with a nearby model step; keep the stage boundary clear."
R035,high,v02712-tensors-q1,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-tensors-q1-2-token-id: A token ID is a lookup key, not a shaped numerical block. Search, retrieval, and evidence use are separate system steps, and they still need checking."
R035,high,v02712-tensors-q1,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-tensors-q1-3-rule-based-ai: A tensor is data the model computes over, not an if-then rule. That swaps this mechanism with a nearby model step; keep the stage boundary clear."
R036,high,v02712-tensors-q2,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,v02712-tensors-q2-2-activation: That ignores learned parameter tensors. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
R036,high,v02712-tensors-q2,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,v02712-tensors-q2-3-memory: That ignores temporary activation tensors. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R036,high,v02712-tensors-q2,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,"v02712-tensors-q2-4-token: The model uses numerical arrays, not visible text tables. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
UNFLAGGED,review,v02712-attention-q1,wrong-feedback-revised,,"v02712-attention-q1-2-awareness: Attention here is a calculation, not human attention. The behavior can be shaped without giving the model human awareness, intent, or moral agency."
UNFLAGGED,review,v02712-attention-q1,wrong-feedback-revised,,v02712-attention-q1-3-sampling: Sampling happens later after scores become probabilities. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
UNFLAGGED,review,v02712-attention-q1,wrong-feedback-revised,,v02712-attention-q1-4-weight-update: The attention pattern is temporary during inference. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R037,high,v02712-attention-q2,wrong-feedback-revised,possible_correct_answer_length_bias,v02712-attention-q2-2-memory: Temporary relevance patterns are not saved memory. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R037,high,v02712-attention-q2,wrong-feedback-revised,possible_correct_answer_length_bias,v02712-attention-q2-3-retrieval: Retrieval can add text to context; attention works inside the model over positions. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
R037,high,v02712-attention-q2,wrong-feedback-revised,possible_correct_answer_length_bias,v02712-attention-q2-4-hidden-state: Attention helps shape hidden states rather than replacing them. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
UNFLAGGED,review,v02712-attention-q3,wrong-feedback-revised,,v02712-attention-q3-2-mlp: That swaps the roles and adds retrieval where it does not belong. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
UNFLAGGED,review,v02712-attention-q3,wrong-feedback-revised,,v02712-attention-q3-3-sampling: Next-token choice and softmax happen later in the Decision Room. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
UNFLAGGED,review,v02712-attention-q3,wrong-feedback-revised,,"v02712-attention-q3-4-awareness: Both are computations, not mental or moral faculties. The behavior can be shaped without giving the model human awareness, intent, or moral agency."
R038,high,v02712-attention-q4,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,"v02712-attention-q4-2-tokenization: Tokenization happens before vectors and layers. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R038,high,v02712-attention-q4,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,v02712-attention-q4-3-memory: Attention is not post-response storage. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
R038,high,v02712-attention-q4,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,"v02712-attention-q4-4-rag: That describes retrieval, not attention inside layers. Search, retrieval, and evidence use are separate system steps, and they still need checking."
UNFLAGGED,review,v02712-mlp-q1,wrong-feedback-revised,,v02712-mlp-q1-2-attention: Attention mainly handles relevance across positions. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
UNFLAGGED,review,v02712-mlp-q1,wrong-feedback-revised,,v02712-mlp-q1-3-sampling: Sampling chooses a token later; it does not reshape layer features. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
UNFLAGGED,review,v02712-mlp-q1,wrong-feedback-revised,,"v02712-mlp-q1-4-retrieval: Retrieval is an outside-system step, not the MLP operation. That swaps this mechanism with a nearby model step; keep the stage boundary clear."
R039,high,v02712-mlp-q2,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,v02712-mlp-q2-2-weight-update: Ordinary inference does not turn activations into weight updates. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R039,high,v02712-mlp-q2,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,v02712-mlp-q2-3-parameter: The MLP uses learned weights even during inference. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R039,high,v02712-mlp-q2,wrong-feedback-revised,possible_correct_answer_length_bias; thin_wrong_feedback,v02712-mlp-q2-4-memory: Temporary activations are not user memory. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
UNFLAGGED,review,v02712-mlp-q3,wrong-feedback-revised,,v02712-mlp-q3-2-softmax: Softmax converts scores to probabilities later. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
UNFLAGGED,review,v02712-mlp-q3,wrong-feedback-revised,,"v02712-mlp-q3-3-token-id: IDs are lookup numbers, not cross-position relevance. Search, retrieval, and evidence use are separate system steps, and they still need checking."
UNFLAGGED,review,v02712-mlp-q3,wrong-feedback-revised,,v02712-mlp-q3-4-fine-tuning: Fine-tuning is training; this is an inference-time operation. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
UNFLAGGED,review,v02712-layers-q1,wrong-feedback-revised,,v02712-layers-q1-2-training-data: The dataset is not being edited during inference. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
UNFLAGGED,review,v02712-layers-q1,wrong-feedback-revised,,"v02712-layers-q1-3-interface: The UI may wrap the model, but layers are internal model operations. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
UNFLAGGED,review,v02712-layers-q1,wrong-feedback-revised,,v02712-layers-q1-4-memory: Hidden states are temporary unless another system stores information separately. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R040,high,v02712-layers-q2,wrong-feedback-revised,possible_correct_answer_length_bias,v02712-layers-q2-2-weight-update: Activations during inference usually do not update weights. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R040,high,v02712-layers-q2,wrong-feedback-revised,possible_correct_answer_length_bias,v02712-layers-q2-3-parameter: Learned parameters are reused in future runs. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R040,high,v02712-layers-q2,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-layers-q2-4-response: Layers are internal computations, not the displayed response. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R041,high,v02712-layers-q3,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-layers-q3-2-consciousness: That adds minds where there are computations. The behavior can be shaped without giving the model human awareness, intent, or moral agency."
R041,high,v02712-layers-q3,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-layers-q3-3-retrieval: Retrieval is outside the layer stack unless a system adds it. Search, retrieval, and evidence use are separate system steps, and they still need checking."
R041,high,v02712-layers-q3,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-layers-q3-4-alignment: Policy behavior is not the same as each layer being a moral rule. The behavior can be shaped without giving the model human awareness, intent, or moral agency."
R042,high,v02712-layers-q4,wrong-feedback-revised,possible_correct_answer_length_bias,v02712-layers-q4-2-sampling: Sampling happens after the layer stack produces next-token scores. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
R042,high,v02712-layers-q4,wrong-feedback-revised,possible_correct_answer_length_bias,v02712-layers-q4-3-rag: Retrieval indexes are outside the transformer layer operations. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
R042,high,v02712-layers-q4,wrong-feedback-revised,possible_correct_answer_length_bias,v02712-layers-q4-4-training: Training updates weights; ordinary layer flow does not. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R043,high,v02712-hidden-states-q1,wrong-feedback-revised,possible_correct_answer_length_bias,v02712-hidden-states-q1-2-token-id: The token ID is a lookup key; hidden states carry contextual information. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
R043,high,v02712-hidden-states-q1,wrong-feedback-revised,possible_correct_answer_length_bias,"v02712-hidden-states-q1-3-memory: Temporary hidden states are not saved memories by themselves. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R043,high,v02712-hidden-states-q1,wrong-feedback-revised,possible_correct_answer_length_bias,v02712-hidden-states-q1-4-tokenization: Tokenization happens before embeddings and layers. That swaps this mechanism with a nearby model step; keep the stage boundary clear.
R044,high,v02712-hidden-states-q2,question-stem-revised,generic_stem_needs_mechanism; possible_correct_answer_length_bias; thin_wrong_feedback,"Stem revised to stand alone and name the mechanism: A learner hears ""hidden state"" and imagines secret English thoughts. What does ""hidden"" actually mean here?"
R044,high,v02712-hidden-states-q2,wrong-feedback-revised,generic_stem_needs_mechanism; possible_correct_answer_length_bias; thin_wrong_feedback,"v02712-hidden-states-q2-2-thought: Hidden states are numbers, not encrypted inner speech. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
R044,high,v02712-hidden-states-q2,wrong-feedback-revised,generic_stem_needs_mechanism; possible_correct_answer_length_bias; thin_wrong_feedback,"v02712-hidden-states-q2-3-source: A hidden state is not a stored document. Search, retrieval, and evidence use are separate system steps, and they still need checking."
R044,high,v02712-hidden-states-q2,wrong-feedback-revised,generic_stem_needs_mechanism; possible_correct_answer_length_bias; thin_wrong_feedback,"v02712-hidden-states-q2-4-guardrail: Policy filters are product controls, not internal hidden states. The tempting idea is nearby, but it does not match the boundary this checkpoint is testing."
UNFLAGGED,review,v02712-hidden-states-q3,wrong-feedback-revised,,"v02712-hidden-states-q3-2-weight-update: That would be training, not ordinary inference. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
UNFLAGGED,review,v02712-hidden-states-q3,wrong-feedback-revised,,"v02712-hidden-states-q3-3-memory: A product may store memory separately, but hidden states are temporary. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior."
UNFLAGGED,review,v02712-hidden-states-q3,wrong-feedback-revised,,v02712-hidden-states-q3-4-training-data: Training data is not the current hidden state. That would be a durable learning or storage claim; this checkpoint is separating it from temporary context or runtime behavior.
