stageNumber,stageTitle,lessonNumber,learningCardId,learningCardTitle,questionNumber,questionId,authoringCategory,question,correctChoiceId,correctAnswer,objective
1,Before Morning,,what-is-llm,What Is an LLM?,1,v0279-what-is-llm-q1,mechanism,"When an LLM answers a prompt by generating one token at a time, what is the model doing at each step?",v0279-what-is-llm-q1-correct,"It scores next tokens from context, appends one, and repeats.","Explain that an LLM uses learned weights plus current context to score and generate next tokens without implying awareness, search, or permanent learning."
1,Before Morning,,what-is-llm,What Is an LLM?,2,v0279-what-is-llm-q2,human-use-judgment,An LLM gives a fluent explanation of a poem. What should a model-literate learner conclude?,v0279-what-is-llm-q2-correct,It generated tokens from context and learned patterns; fluency is not awareness.,"Explain that an LLM uses learned weights plus current context to score and generate next tokens without implying awareness, search, or permanent learning."
1,Before Morning,,where-llms-fit,Where LLMs Fit,1,v0279-where-llms-fit-q1,application,"A campus tool summarizes text with an LLM, while another creates images by denoising noisy patterns. What does that show?",v0279-where-llms-fit-q1-correct,Generative AI is a family; LLMs and denoising image models are different branches.,"Use the AI family map to distinguish AI, ML, deep learning, generative AI, LLMs, diffusion models, multimodal systems, and AI products."
1,Before Morning,,where-llms-fit,Where LLMs Fit,2,v02712-where-llms-fit-q2,boundary,"A department uses the words AI, machine learning, generative AI, and LLM as if they mean the same thing. Which correction keeps the category map clear?",v02712-where-llms-fit-q2-correct,AI is broad; ML learns from data; LLMs generate language or code.,"Use the AI family map to distinguish AI, ML, deep learning, generative AI, LLMs, diffusion models, multimodal systems, and AI products."
1,Before Morning,,where-llms-fit,Where LLMs Fit,3,v0279-where-llms-fit-q3,boundary,"A chatbot product includes an LLM, a search tool, safety filters, and a user interface. What is the LLM?",v0279-where-llms-fit-q3-correct,The language-generating model inside the larger product.,"Use the AI family map to distinguish AI, ML, deep learning, generative AI, LLMs, diffusion models, multimodal systems, and AI products."
1,Before Morning,,history,Rationalists vs Empiricists,1,v0279-history-q1,boundary,"If a system solves a task only by following hand-written if-then rules, how is it different from an LLM?",v0279-history-q1-correct,The rule-based system follows written rules; the LLM uses weights shaped by examples.,"Compare rules-first AI and learned-pattern AI while recognizing that modern systems can combine rules, retrieval, policies, tools, and learned models."
1,Before Morning,,history,Rationalists vs Empiricists,2,v0279-history-q2,mechanism,"During deep-learning training, why does the system measure loss?",v0279-history-q2-correct,Loss measures prediction error so an optimizer can adjust weights.,"Compare rules-first AI and learned-pattern AI while recognizing that modern systems can combine rules, retrieval, policies, tools, and learned models."
1,Before Morning,,history,Rationalists vs Empiricists,3,v02712-history-q3,boundary,"A university AI app combines an LLM, hand-written policy checks, and a handbook lookup tool. What should a model-literate user infer?",v02712-history-q3-correct,The product is hybrid; the LLM remains learned-pattern AI.,"Compare rules-first AI and learned-pattern AI while recognizing that modern systems can combine rules, retrieval, policies, tools, and learned models."
1,Before Morning,,training,Training,1,v0279-training-q1,mechanism,"During training, the model predicts a target token and gets it wrong. What makes that moment learning rather than ordinary inference?",v0279-training-q1-correct,The training process uses the loss signal to update weights.,"Trace training as example, prediction, loss, optimizer, weight update, repeat; separate durable training from inference, retrieval, sampling, and prompt changes."
1,Before Morning,,training,Training,2,v0279-training-q2,boundary,A student asks a chatbot one question during ordinary use. Which statement is usually true?,v0279-training-q2-correct,It uses fixed weights and temporary context; the chat does not rewrite weights.,"Trace training as example, prediction, loss, optimizer, weight update, repeat; separate durable training from inference, retrieval, sampling, and prompt changes."
1,Before Morning,,training,Training,3,v0279-training-q3,causal-consequence,"Why can training change how the model behaves tomorrow, while inference usually cannot?",v0279-training-q3-correct,Training changes reusable weights; inference uses temporary computation.,"Trace training as example, prediction, loss, optimizer, weight update, repeat; separate durable training from inference, retrieval, sampling, and prompt changes."
1,Before Morning,,training,Training,4,v0279-training-q4,model-trace,"In a training loop, which sequence is the durable learning path?",v0279-training-q4-correct,Example -> prediction -> loss -> weight update.,"Trace training as example, prediction, loss, optimizer, weight update, repeat; separate durable training from inference, retrieval, sampling, and prompt changes."
1,Before Morning,,pretraining,Pretraining,1,v0279-pretraining-q1,mechanism,"During pretraining, what signal teaches the model broad language patterns across many examples?",v0279-pretraining-q1-correct,Next-token loss changes weights over many training steps.,"Explain pretraining as broad durable pattern learning from many next-token targets, not perfect recall, live browsing, or a searchable archive."
1,Before Morning,,pretraining,Pretraining,2,v0279-pretraining-q2,boundary,Why can pretraining create broad capability without making the model a perfect library of its sources?,v0279-pretraining-q2-correct,It shapes patterns in weights; it is not a searchable copy of every source.,"Explain pretraining as broad durable pattern learning from many next-token targets, not perfect recall, live browsing, or a searchable archive."
1,Before Morning,,pretraining,Pretraining,3,v0279-pretraining-q3,causal-consequence,"If pretraining examples include many styles and task shapes, what can change inside the model?",v0279-pretraining-q3-correct,Weights shift so future prompts can activate useful language or code patterns.,"Explain pretraining as broad durable pattern learning from many next-token targets, not perfect recall, live browsing, or a searchable archive."
1,Before Morning,,pretraining,Pretraining,4,v02712-pretraining-q4,boundary,A base model gives fact-like text about a public topic before any live search or lookup tool is connected. Which pretraining explanation is strongest?,v02712-pretraining-q4-correct,Past training shaped weights; source-like text is not proof of live search.,"Explain pretraining as broad durable pattern learning from many next-token targets, not perfect recall, live browsing, or a searchable archive."
1,Before Morning,,overfitting-generalization,Overfitting and Generalization,1,v0279-overfitting-generalization-q1,application,A model gets every training example right but fails on new validation examples. What problem is showing up?,v0279-overfitting-generalization-q1-correct,Overfitting: the model fit training examples too narrowly to generalize well.,Diagnose overfitting and explain that set-aside validation examples are kept out of training to test transfer beyond examples used to fit weights.
1,Before Morning,,overfitting-generalization,Overfitting and Generalization,2,v0279-overfitting-generalization-q2,human-use-judgment,Why do model builders test on set-aside validation examples instead of only training examples?,v0279-overfitting-generalization-q2-correct,They are kept out of training so they can test whether learned patterns transfer.,Diagnose overfitting and explain that set-aside validation examples are kept out of training to test transfer beyond examples used to fit weights.
1,Before Morning,,overfitting-generalization,Overfitting and Generalization,3,v0279-overfitting-generalization-q3,causal-consequence,A model trained heavily on one narrow answer template works on that template but struggles with varied new prompts. What should a model-literate learner suspect?,v0279-overfitting-generalization-q3-correct,It fit narrow examples too closely instead of generalizing.,Diagnose overfitting and explain that set-aside validation examples are kept out of training to test transfer beyond examples used to fit weights.
1,Before Morning,,fine-tuning,Fine-Tuning,1,v02712-fine-tuning-q1,application,A team wants a support assistant to follow corporate norms across future conversations. Which intervention would create a durable model-side change?,v02712-fine-tuning-q1-correct,Run additional training or adapter training on relevant examples so future responses carry the pattern.,"Distinguish fine-tuning or adapter training as durable post-pretraining adaptation from prompt, RAG, and sampling-time steering."
1,Before Morning,,fine-tuning,Fine-Tuning,2,v02710-fine-tuning-q2,application,"A base model is adapted on thousands of institution-specific examples, then later answers new users in that style. What changed most directly?",v02710-fine-tuning-q2-correct,Adapted weights or adapters can carry the pattern into later runs.,"Distinguish fine-tuning or adapter training as durable post-pretraining adaptation from prompt, RAG, and sampling-time steering."
1,Before Morning,,fine-tuning,Fine-Tuning,3,v02710-fine-tuning-q3,causal-consequence,"If fine-tuning is used for alignment, what does that mean about future model behavior?",v02710-fine-tuning-q3-correct,Training can make instruction-following patterns more likely later.,"Distinguish fine-tuning or adapter training as durable post-pretraining adaptation from prompt, RAG, and sampling-time steering."
1,Before Morning,,alignment,Alignment,1,v02710-alignment-q1,boundary,An alignment-shaped assistant refuses a harmful request and follows a safer instruction instead. What should a model-literate learner conclude?,v02710-alignment-q1-correct,"Behavior was shaped toward safety boundaries, not moral understanding.","Reason about alignment as behavior shaping through training, prompts, policies, filters, evaluation, and deployment controls without treating it as conscience or truth guarantee."
1,Before Morning,,alignment,Alignment,2,v02710-alignment-q2,model-trace,"A product uses instruction fine-tuning, a system prompt, and a policy filter around one LLM. Which alignment map is most useful?",v02710-alignment-q2-correct,Some alignment changes are durable training; others steer or filter the current run.,"Reason about alignment as behavior shaping through training, prompts, policies, filters, evaluation, and deployment controls without treating it as conscience or truth guarantee."
1,Before Morning,,alignment,Alignment,3,v02710-alignment-q3,human-use-judgment,Why do teams evaluate aligned models with tests and human feedback after training or deployment?,v02710-alignment-q3-correct,Shaped behavior can still fail or trade off in new situations.,"Reason about alignment as behavior shaping through training, prompts, policies, filters, evaluation, and deployment controls without treating it as conscience or truth guarantee."
1,Before Morning,,alignment,Alignment,4,v02712-alignment-q4,boundary,A guardrail blocks one unsafe response before the user sees it. What changed most directly?,v02712-alignment-q4-correct,"A policy or filter layer changed visible output, not necessarily model weights.","Reason about alignment as behavior shaping through training, prompts, policies, filters, evaluation, and deployment controls without treating it as conscience or truth guarantee."
2,Morning Commute,,inference,Inference,1,v02710-inference-q1,mechanism,"During ordinary inference, the current context enters the model. What changes temporarily, and what usually stays fixed?",v02710-inference-q1-correct,Temporary internal states change; learned weights usually stay fixed.,"Explain inference as a forward pass using fixed weights and temporary context-shaped states, not durable learning."
2,Morning Commute,,inference,Inference,2,v02710-inference-q2,model-trace,"In one inference step, which trace best matches the model path before the next token appears?",v02710-inference-q2-correct,"Context enters a forward pass, temporary states form, raw scores appear, and a token can be chosen.","Explain inference as a forward pass using fixed weights and temporary context-shaped states, not durable learning."
2,Morning Commute,,inference,Inference,3,v02710-inference-q3,application,A chatbot remembers an earlier line in the same conversation and uses it in the next answer. What is the best model-level explanation?,v02710-inference-q3-correct,"The earlier line is still in context, so inference can use it.","Explain inference as a forward pass using fixed weights and temporary context-shaped states, not durable learning."
2,Morning Commute,,inference,Inference,4,v02710-inference-q4,causal-consequence,"If ordinary inference normally does not update weights, what follows for future conversations?",v02710-inference-q4-correct,A useful answer now does not automatically teach the base model for tomorrow.,"Explain inference as a forward pass using fixed weights and temporary context-shaped states, not durable learning."
2,Morning Commute,,prompt-response,Prompt vs Response,1,v02710-prompt-response-q1,boundary,"A user gives a complete prompt, then the model begins writing response tokens. Which boundary matters most?",v02710-prompt-response-q1-correct,Prompt tokens are given; response tokens are generated and appended to context.,Separate given prompt/context tokens from generated response tokens and explain that generated tokens are appended into the next inference context.
2,Morning Commute,,prompt-response,Prompt vs Response,2,v02710-prompt-response-q2,model-trace,"After the model chooses one next response token, what does the next inference step see?",v02710-prompt-response-q2-correct,"The original prompt plus the response so far, including the new token.",Separate given prompt/context tokens from generated response tokens and explain that generated tokens are appended into the next inference context.
2,Morning Commute,,prompt-response,Prompt vs Response,3,v02710-prompt-response-q3,misconception-check,A generated response improves after the user adds a clarifying sentence. What changed most directly?,v02710-prompt-response-q3-correct,Better current context helped the next response tokens come from better input.,Separate given prompt/context tokens from generated response tokens and explain that generated tokens are appended into the next inference context.
2,Morning Commute,,tokens,Tokenization,1,v02710-tokens-q1,application,"A tokenizer splits “startled.” into pieces like “start”, “led”, and “.” What should that tell a learner?",v02710-tokens-q1-correct,"Tokens can be uneven chunks: words, word pieces, or punctuation.","Explain tokenization as turning text into model-readable chunks that may be words, word pieces, punctuation, or other units before ID lookup."
2,Morning Commute,,tokens,Tokenization,2,v02710-tokens-q2,model-trace,"Before transformer layers process text, which tokens-to-IDs-to-embeddings path comes first?",v02710-tokens-q2-correct,"Text is split into tokens, tokens map to token IDs, and IDs look up embeddings.","Explain tokenization as turning text into model-readable chunks that may be words, word pieces, punctuation, or other units before ID lookup."
2,Morning Commute,,tokens,Tokenization,3,v02710-tokens-q3,boundary,Both the user prompt and the generated response eventually appear as text. How does tokenization treat them?,v02710-tokens-q3-correct,Prompt text and generated response text can both be represented as tokens.,"Explain tokenization as turning text into model-readable chunks that may be words, word pieces, punctuation, or other units before ID lookup."
2,Morning Commute,,token-ids,Token IDs,1,v02710-token-ids-q1,mechanism,"After tokenization, the token “dog” maps to an integer ID. What does the model use that ID for next?",v02710-token-ids-q1-correct,To look up a learned starting vector in the embedding table.,"Explain token IDs as lookup keys from token chunks to embedding rows, not meanings, memories, or source retrieval by themselves."
2,Morning Commute,,token-ids,Token IDs,2,v02710-token-ids-q2,boundary,A learner says “982 means cat because the ID is the meaning.” What correction is most model-literate?,v02710-token-ids-q2-correct,"982 is a lookup number; meaning comes from embeddings, layers, and context.","Explain token IDs as lookup keys from token chunks to embedding rows, not meanings, memories, or source retrieval by themselves."
2,Morning Commute,,token-ids,Token IDs,3,v02710-token-ids-q3,model-trace,"During generation, the model chooses a next response token ID before the user sees text. What happens after that?",v02710-token-ids-q3-correct,The chosen ID can display as text and append as a response token.,"Explain token IDs as lookup keys from token chunks to embedding rows, not meanings, memories, or source retrieval by themselves."
2,Morning Commute,,embeddings,Embeddings,1,v02712-embeddings-q1,mechanism,"The token ID for ""dog"" looks up a vector before the sentence context is processed. What is that vector?",v02712-embeddings-q1-correct,A learned starting vector from the embedding table.,Distinguish an embedding as a learned starting vector retrieved from a durable embedding table from a temporary hidden state shaped by context.
2,Morning Commute,,embeddings,Embeddings,2,v02712-embeddings-q2,boundary,The same token starts with one embedding but appears in two different sentences. What can make its later internal vector differ during inference?,v02712-embeddings-q2-correct,Context and layers reshape the starting vector into a temporary internal state.,Distinguish an embedding as a learned starting vector retrieved from a durable embedding table from a temporary hidden state shaped by context.
2,Morning Commute,,vectors,Vectors,1,v02712-vectors-q1,mechanism,A learner sees a long row of numbers representing a token. What makes it a vector in the model trace?,v02712-vectors-q1-correct,It is an ordered numerical representation the model can compute with.,"Explain vectors as numerical representations with distributed features and distinguish vectors from scalar IDs, tensors, and human-readable labels."
2,Morning Commute,,vectors,Vectors,2,v02712-vectors-q2,misconception-check,"A vector dimension feels tempting to label as ""humor"" or ""truth."" What should the learner remember?",v02712-vectors-q2-correct,"Features are distributed across dimensions, not one label each.","Explain vectors as numerical representations with distributed features and distinguish vectors from scalar IDs, tensors, and human-readable labels."
2,Morning Commute,,vectors,Vectors,3,v02712-vectors-q3,boundary,An embedding row and a later internal state can both be vectors. Which boundary matters?,v02712-vectors-q3-correct,One vector can be learned; another can be temporary.,"Explain vectors as numerical representations with distributed features and distinguish vectors from scalar IDs, tensors, and human-readable labels."
2,Morning Commute,,tensors,Tensors,1,v02712-tensors-q1,mechanism,A model processes many token vectors arranged by token position and feature dimension. What makes that structure a tensor?,v02712-tensors-q1-correct,A tensor is a shaped block of numbers for model operations.,Explain tensors as shaped numerical blocks that organize many token vectors and features for layer operations.
2,Morning Commute,,tensors,Tensors,2,v02712-tensors-q2,boundary,"During training, a weight tensor changes. During inference, an activation tensor appears briefly. Which distinction is most useful?",v02712-tensors-q2-correct,Weight tensors can persist; activation tensors are temporary.,Explain tensors as shaped numerical blocks that organize many token vectors and features for layer operations.
3,Workday,,attention,Attention,1,v02712-attention-q1,application,"In ""The dog chased the ball because it bounced,"" the model must relate ""it"" to earlier tokens. What is attention doing?",v02712-attention-q1-correct,Weighting relevance between token positions in the current context.,"Explain attention as temporary weighted relevance between token positions that shapes hidden states, not human awareness or final token choice by itself."
3,Workday,,attention,Attention,2,v02712-attention-q2,boundary,A learner says attention is permanent memory because it links words. What is the better boundary?,v02712-attention-q2-correct,Learned attention weights persist; one prompt pattern is temporary.,"Explain attention as temporary weighted relevance between token positions that shapes hidden states, not human awareness or final token choice by itself."
3,Workday,,attention,Attention,3,v02712-attention-q3,boundary,Attention and the MLP both appear inside transformer layers. Which contrast is most accurate?,v02712-attention-q3-correct,Attention mixes information across positions; the MLP reshapes features within each position.,"Explain attention as temporary weighted relevance between token positions that shapes hidden states, not human awareness or final token choice by itself."
3,Workday,,attention,Attention,4,v02712-attention-q4,model-trace,"After tokens become vectors and tensors, where does attention fit in the workday stage?",v02712-attention-q4-correct,"Inside transformer layers, shaping temporary hidden states.","Explain attention as temporary weighted relevance between token positions that shapes hidden states, not human awareness or final token choice by itself."
3,Workday,,mlp,MLP,1,v02712-mlp-q1,mechanism,"After attention has mixed information across token positions, a layer reshapes each position's feature vector. Which component is doing that work?",v02712-mlp-q1-correct,"The MLP, using learned weights to transform features at each token position.","Explain the MLP as per-token feature reshaping inside each layer, distinct from attention mixing across token positions."
3,Workday,,mlp,MLP,2,v02712-mlp-q2,boundary,"The MLP has learned weights, but the feature values it produces during one answer are temporary. What does that mean?",v02712-mlp-q2-correct,The learned MLP parameters persist; this prompt's activations do not.,"Explain the MLP as per-token feature reshaping inside each layer, distinct from attention mixing across token positions."
3,Workday,,mlp,MLP,3,v02712-mlp-q3,misconception-check,A learner says the MLP is what links pronouns to earlier nouns. What nearby concept are they probably mixing in?,v02712-mlp-q3-correct,"Attention, because attention weights relevance between token positions.","Explain the MLP as per-token feature reshaping inside each layer, distinct from attention mixing across token positions."
3,Workday,,layers,Layers,1,v02712-layers-q1,mechanism,A transformer block repeats attention and MLP operations. What is being refined as the prompt moves through layers?,v02712-layers-q1-correct,Temporary hidden states for each token position.,Explain transformer layers as repeated attention-plus-MLP transformations that refine temporary hidden states without implying human thought steps.
3,Workday,,layers,Layers,2,v02712-layers-q2,boundary,"Layer weights are reused across many prompts, while hidden states appear for one run. Which boundary matters?",v02712-layers-q2-correct,Durable layer parameters differ from temporary layer activations.,Explain transformer layers as repeated attention-plus-MLP transformations that refine temporary hidden states without implying human thought steps.
3,Workday,,layers,Layers,3,v02712-layers-q3,misconception-check,A learner imagines each layer as a human-like thought step. What should replace that picture?,v02712-layers-q3-correct,"Layers are repeated numerical transformations, not thought steps.",Explain transformer layers as repeated attention-plus-MLP transformations that refine temporary hidden states without implying human thought steps.
3,Workday,,layers,Layers,4,v02712-layers-q4,model-trace,Why do residual paths and normalization matter in a simplified layer map?,v02712-layers-q4-correct,They carry signal forward while attention and MLP transformations repeat.,Explain transformer layers as repeated attention-plus-MLP transformations that refine temporary hidden states without implying human thought steps.
3,Workday,,hidden-states,Hidden States,1,v02712-hidden-states-q1,application,"The same token ""bank"" appears in two different sentences. Why can its later hidden state differ even if its starting embedding is similar?",v02712-hidden-states-q1-correct,Layer operations shape a temporary vector for that token position.,"Distinguish hidden states as temporary context-shaped internal vectors created during inference from embeddings, weights, visible text, and memory."
3,Workday,,hidden-states,Hidden States,2,v02712-hidden-states-q2,mechanism,"A learner hears ""hidden state"" and imagines secret English thoughts. What does ""hidden"" actually mean here?",v02712-hidden-states-q2-correct,"It is internal numerical data, not visible text.","Distinguish hidden states as temporary context-shaped internal vectors created during inference from embeddings, weights, visible text, and memory."
3,Workday,,hidden-states,Hidden States,3,v02712-hidden-states-q3,boundary,"During ordinary inference, how durable are hidden states?",v02712-hidden-states-q3-correct,They are temporary activations for the current run.,"Distinguish hidden states as temporary context-shaped internal vectors created during inference from embeddings, weights, visible text, and memory."
3,Workday,,hidden-states,Hidden States,4,v02712-hidden-states-q4,model-trace,Where do hidden states sit in the prompt's Journey?,v02712-hidden-states-q4-correct,Hidden states carry context-shaped information toward next-token scores.,"Distinguish hidden states as temporary context-shaped internal vectors created during inference from embeddings, weights, visible text, and memory."
4,Decision Room,,logits,Logits,1,v02712-logits-q1,mechanism,"Before softmax, the model assigns raw scores to candidate next tokens. What are those scores called?",v02712-logits-q1-correct,Logits: temporary raw next-token scores.,"Explain logits as temporary raw next-token scores produced before softmax, not probabilities, truth scores, or complete answers."
4,Decision Room,,logits,Logits,2,v02712-logits-q2,boundary,A logit is high for a token that would make a false sentence. What should the learner conclude?,v02712-logits-q2-correct,A high logit is not a truth guarantee.,"Explain logits as temporary raw next-token scores produced before softmax, not probabilities, truth scores, or complete answers."
4,Decision Room,,logits,Logits,3,v02712-logits-q3,model-trace,How do logits connect to the next steps in generation?,v02712-logits-q3-correct,"Softmax converts logits to probabilities, and sampling can choose one token.","Explain logits as temporary raw next-token scores produced before softmax, not probabilities, truth scores, or complete answers."
4,Decision Room,,softmax,Softmax,1,v02712-softmax-q1,mechanism,The model has raw logits for several possible next tokens. What does softmax do next?,v02712-softmax-q1-correct,It converts the raw scores into a probability distribution.,"Explain softmax as converting logits into a next-token probability distribution, not choosing the token or proving truth."
4,Decision Room,,softmax,Softmax,2,v02712-softmax-q2,boundary,"A token gets the highest softmax probability, but the claim is unsupported. What does that reveal?",v02712-softmax-q2-correct,"Probability is a model preference under context, not proof of truth.","Explain softmax as converting logits into a next-token probability distribution, not choosing the token or proving truth."
4,Decision Room,,softmax,Softmax,3,v02712-softmax-q3,model-trace,Where does softmax sit between logits and sampling?,v02712-softmax-q3-correct,After logits and before the next-token choice.,"Explain softmax as converting logits into a next-token probability distribution, not choosing the token or proving truth."
4,Decision Room,,sampling,Sampling,1,v02712-sampling-q1,mechanism,Softmax creates probabilities for possible next tokens. What does sampling do next?,v02712-sampling-q1-correct,It selects one next token from that probability-shaped set.,"Explain sampling as choosing one next token from probabilities during inference, after softmax and before append/repeat."
